Cliente_ID,Total_Transacoes_2024,Total_Valor_2024,Media_Valor_2024
8982,47,29409.220012664795,625.72808537584672
2035,43,29707.919708251953,690.88185368027803
7986,50,29251.619983673096,585.0323996734619
4605,45,29916.350088119507,664.80777973598902
5687,42,25832.829982757568,615.06738054184689
9314,56,32028.170088768005,571.93160872800013
3068,46,24203.439990997314,526.16173893472421
2381,41,31951.609870910645,779.30755782708889
3223,43,22683.359931945801,527.51999841734425
2630,52,30456.879844665527,585.70922778202942
6466,40,24115.109882354736,602.87774705886841
1889,43,29844.750038146973,694.063954375511
3317,46,27475.500089645386,597.29348020968234
3858,45,25732.120180606842,571.82489290237424
9520,59,33992.460144042969,586.07689903522362
1202,67,40675.259613037109,607.09342706025541
3661,59,34082.120087623596,577.66305233260334
7153,31,17232.570014953613,555.88935532108428
4202,51,32071.069835186005,641.42139670372012
8481,53,28905.57006072998,545.38811435339585
1843,45,29699.219802856445,659.98266228569878
4010,13,7094.0900268554688,545.69923283503601
3171,1,732.3699951171875,732.3699951171875
1697,42,26301.020136356354,626.21476515134179
4542,46,29140.430037498474,633.48760951083636
7886,57,36957.849922180176,648.38333196807321
2052,30,18953.410144805908,631.78033816019695
5467,9,4271.7700119018555,474.64111243353949
3546,8,3795.9499588012695,474.49374485015869
1245,49,28913.829929351807,590.07816182350621
4067,37,26925.43994140625,727.71459301097968
1743,38,25579.850202560425,673.15395269895851
3901,29,18035.000011444092,621.89655211876175
7768,35,20205.030090332031,577.28657400948657
1837,58,33554.999942779541,578.5344817720611
5181,48,32006.020141601563,666.79208628336585
9758,49,28256.750183105469,576.66837108378513
3191,52,34167.790229797363,669.95667117249729
2527,47,27566.319917678833,586.51744505699639
4236,47,26025.110027313232,553.72574526198366
8478,60,33151.949794769287,552.53249657948811
8527,44,27761.630031585693,630.94613708149302
8146,48,29782.619983673096,620.4712496598562
9454,40,28225.270071029663,705.63175177574158
9383,47,29021.869996070862,617.48659566108222
1219,55,28926.209924697876,525.93108953996136
5304,42,28550.839981079102,679.78190431140717
2642,58,35686.329857826233,615.28154927286607
5298,32,21070.389915466309,658.44968485832214
9377,51,28955.430073738098,567.7535308576098
8713,3,1892.3000030517578,630.76666768391931
9526,53,26765.610145568848,514.72327203017016
6655,41,28994.169952392578,707.1748768876239
1196,47,26946.700180053711,573.33404638412151
1319,3,1654.7399520874023,551.57998402913415
9260,50,34429.500091552734,688.59000183105468
3503,70,41789.279788970947,596.98971127101356
6749,43,27018.180099964142,628.32976976660791
7339,43,27255.87011384964,633.85744450813115
4514,34,21401.350282669067,629.45147890203134
6506,5,1881.8800201416016,376.37600402832032
6088,2,950.1300048828125,475.06500244140625
7980,50,31504.340320587158,630.08680641174317
7488,45,27618.850231170654,613.7522273593479
5865,52,26819.910152435303,515.76750293144812
5447,37,23029.120124816895,622.40865202207829
5988,41,25187.569988250732,614.33097532318857
8521,45,27827.849986076355,632.45113604718983
4714,44,22556.549973487854,512.64886303381491
7382,50,26570.209968566895,531.40419937133788
5212,45,27327.189908981323,607.27088686625166
6386,65,39440.009918212891,606.76938335712134
9789,57,35062.600122451782,615.13333548161017
9042,9,4401.3200454711914,489.03556060791016
2899,46,22456.079944610596,488.17565096979558
9895,50,34252.300148010254,685.0460029602051
9005,43,25418.829701423645,591.13557445171273
8258,40,20845.0100440979,521.12525110244746
4763,44,28121.130079269409,639.11659271066844
6586,43,22875.420120239258,531.98651442416883
6337,56,36441.100096702576,650.73393029826025
7027,11,4605.3900108337402,418.67181916670364
3744,51,34864.279720306396,683.61332784914498
8650,52,34830.869843482971,669.82442006698022
4322,7,4414.6500244140625,630.66428920200894
8601,1,509.22000122070313,509.22000122070313
1966,43,24699.569821357727,574.40860049669129
6051,52,32841.290252685547,631.56327409010669
8215,49,31631.570129394531,645.5422475386639
4628,2,1188.72998046875,594.364990234375
2358,55,33692.790132522583,612.59618422768335
9987,49,26431.789833068848,539.42428230752751
6200,55,33294.640077590942,605.35709231983526
5659,48,27205.990131378174,566.79146107037866
9489,44,25235.640087127686,573.53727470744741
8166,56,34560.780164718628,617.15678865568975
7917,58,33987.999862670898,585.99999763225685
7674,55,33158.2998046875,602.87817826704543
3838,44,28040.029815673828,637.27340490167796
2756,49,31939.049972057343,651.81734636851718
6002,60,32623.200171470642,552.93559612662102
8999,16,8880.1399421691895,555.00874638557434
5902,54,31706.970058441162,587.16611219335482
8656,52,32725.599983215332,629.33846121567944
4230,57,34774.61017036438,610.08088018183128
6984,51,31015.70005607605,608.15098149168728
2164,47,34036.430221557617,724.17936641611948
