Cliente_ID,Total_Transacoes_2023,Total_Valor_2023,Media_Valor_2023
9314,59,35541.290050506592,602.39474661875579
8982,70,41767.600058078766,596.68000082969661
5687,59,35807.970149993896,606.91474830498134
7986,59,39650.510122299194,672.04254444574906
2035,72,42819.61003112793,594.71680598788794
2630,61,31392.30001449585,514.62786909009594
1889,65,50484.770071029663,776.68877032353328
6466,57,41279.850260734558,724.20789931113256
2381,60,40485.950050354004,674.76583417256677
3223,69,40475.279880523682,586.59825913802433
1202,67,40318.380409240723,601.76687177971223
3661,57,34264.409986495972,601.1299997630872
4202,58,35996.010051727295,620.62086296081543
3858,59,31503.019979476929,533.94949117757506
3317,53,34766.699929237366,655.97547036296919
7153,59,32664.439962387085,553.63457563367945
8481,53,38359.31018447876,723.76056951846715
9520,56,50731.050163269043,905.9116100583758
1843,63,39710.669939994812,630.32809428563189
4010,9,4085.6999320983887,453.96665912204321
3171,1,348.79998779296875,348.79998779296875
1697,60,37619.539813995361,626.99233023325598
7886,61,39034.419986724854,639.90852437253864
4542,69,39382.409869194031,570.75956332165265
2052,70,37566.39028263092,536.66271832329892
5467,16,10464.870002746582,654.05437517166138
3546,6,4267.2300109863281,711.20500183105469
7768,71,49381.120035171509,695.50873288973958
4067,63,33588.599843978882,533.15237847585524
1245,68,43776.030138015747,643.76514908846684
3901,53,33829.069894790649,638.28433763755947
1743,57,27812.369911193848,487.93631423147099
1837,51,31154.379962921143,610.87019535139495
5181,57,32065.190216064453,562.54719677306059
9758,59,35854.650026321411,607.70593264951549
3191,67,43520.069915771484,649.55328232494753
8527,66,34215.210130691528,518.41227470744741
2527,83,51084.31995010376,615.47373433859957
8146,74,43778.490193367004,591.60121882928388
4236,57,38233.489883422852,670.76298041092718
8478,76,49082.309989929199,645.81986828854212
5304,70,44316.600173950195,633.09428819928848
9377,56,30838.269947528839,550.68339192015787
2642,42,24260.250028610229,577.62500068119596
1219,80,46525.240203857422,581.56550254821775
5298,54,28859.990112304688,534.44426133897571
9383,56,32696.169983863831,583.86017828328272
9454,52,29705.099977493286,571.25192264410168
8713,5,1986.9499969482422,397.38999938964844
6655,54,32496.890195846558,601.79426288604736
9526,81,42333.429853439331,522.634936462214
1196,58,35229.429866790771,607.4039632205305
1319,13,8337.4198989868164,641.33999222975513
6749,65,38529.490085601807,592.76138593233554
4514,79,44305.979890823364,560.83518849143502
9260,75,49072.560150146484,654.30080200195312
7339,53,35402.719932556152,667.97584778407838
3503,59,32453.379856109619,550.05728569677319
6506,16,14814.999794006348,925.93748712539673
6088,1,267.77999877929688,267.77999877929688
5447,60,39027.430083274841,650.45716805458073
5988,72,42398.889889717102,588.87347069051532
8521,67,39471.900039672852,589.13283641302769
7980,59,36163.509751319885,612.94084324270989
5865,74,42178.229766368866,569.97607792390363
7488,60,37098.059953689575,618.30099922815964
6386,72,42764.040027618408,593.94500038358899
4714,57,37897.599928855896,664.87017419045435
7382,72,48128.940379142761,668.45750526587165
5212,65,41456.229873657227,637.78815190241892
9789,70,43127.629749298096,616.10899641854428
9042,10,4350.1800394058228,435.01800394058228
9895,63,38671.019913196564,613.82571290788201
2899,75,43995.679958343506,586.60906611124676
4763,60,43146.280044555664,719.10466740926108
9005,56,35484.749774932861,633.65624598094394
8258,56,36139.660106658936,645.35107333319525
6337,57,36822.099842071533,646.00175161529
6586,68,44993.230052947998,671.54074705892538
7027,7,2564.2300567626953,366.31857953752791
8650,64,39511.699934482574,617.37031147629023
3744,59,36747.259893417358,622.83491344775189
4322,12,4829.6299676895142,402.46916397412616
8601,3,2246.5900268554688,748.86334228515625
6051,60,36082.16010093689,601.36933501561487
8215,66,37546.210215568542,568.88197296315968
1966,63,37566.079967498779,605.90451560481904
4628,3,1527.8500213623047,509.28334045410156
9489,59,35411.929884910583,610.55051525707904
5659,72,43488.799884796143,604.0111095110575
6200,79,45265.800151824951,580.33077117724292
2358,68,38588.330129623413,567.47544308269721
9987,71,37491.249876499176,528.04577290843906
8166,51,29527.199998855591,578.96470585991358
6002,59,35480.029983520508,601.35644039865269
2756,56,37481.990203857422,669.32125364031106
3838,61,39081.980056762695,640.68819765184742
7917,69,38956.7998046875,564.59130151721013
7674,60,37506.550136566162,625.10916894276932
8999,13,8458.0500040054321,650.61923107734094
8656,64,37681.09011554718,598.11254151662195
6984,65,40412.670085906982,621.73338593703045
2164,62,37312.469911575317,601.81403083186001
4230,77,62575.409199714661,812.66765194434629
5902,70,46301.030237197876,661.44328910282684
